sv,species
sv-1,Desulfovibrio desulfuricans/intestinalis
sv-2,Cetobacterium
sv-3,Enterococcus italicus
sv-4,Comamonadaceae
sv-5,Chitinophagaceae
sv-6,Oxalobacter_formigenes/Herbaspirillum_seropedicae
sv-7,Lactobacillus pontis
sv-8,Ihubacter
sv-9,Hespellia
sv-10,Enterobacter hormaechei/ludwigii
sv-11,Sanguibacteroides justesenii
sv-12,Phocea
sv-13,Lachnoanaerobaculum
sv-14,Desulfovibrio legallii
sv-15,[Clostridium] celerecrescens
sv-16,Lachnoclostridium phocaeense
sv-17,Rahnella
sv-18,Barnesiella/Porphyromonas
sv-19,Roseburia inulinivorans
sv-20,Anaerobutyricum hallii
sv-21,Parolsenella catena
sv-22,Caproiciproducens
sv-23,Duodenibacillus
sv-24,Chromobacteriaceae
sv-25,Veillonella rodentium
sv-26,Negativibacillus
sv-27,Bacteroides thetaiotaomicron
sv-28,Veillonella parvula/tobetsuensis
sv-29,Acidaminococcus intestini
sv-30,Megasphaera micronuciformis
sv-31,[Clostridium] indolis/methoxybenzovorans
sv-32,[Ruminococcus] gnavus
sv-33,[Ruminococcus] torques
sv-34,Holdemania
sv-35,Anaerococcus vaginalis
sv-36,Blautia producta
sv-37,Anaerococcus lactolyticus
sv-38,Parvimonas micra
sv-39,Bacteroides
sv-40,Bacteroides fragilis
sv-41,Granulicatella
sv-42,Sphingopyxis
sv-43,Enterobacter cloacae complex
sv-44,Bittarella massiliensis
sv-45,Lactobacillus murinus
sv-46,Cellulosilyticum
sv-47,Sutterella megalosphaeroides
sv-48,Pasteurellaceae
sv-49,Eggerthella sinensis/timonensis
sv-50,Flintibacter
sv-51,Clostridium butyricum
sv-52,Senegalimassilia anaerobia
sv-53,Enterobacter ludwigii
sv-54,Spiroplasma
sv-55,Clostridioides difficile
sv-56,Staphylococcus sciuri
sv-57,Brucella/Ochrobactrum
sv-58,Dialister pneumosintes
sv-59,Tyzzerella/Butyrivibrio
sv-60,Cuneatibacter caecimuris
sv-61,Eubacterium pyruvativorans
sv-62,Anaerostipes
sv-63,Lactobacillus sanfranciscensis
sv-64,Veillonella parvula/rogosae/tobetsuensis
sv-65,Desulfohalobiaceae/Rhodobacteraceae
sv-66,Methanosphaera
sv-67,Methanosphaera stadtmanae
sv-68,Acidobacteria <Acidobacteria>
sv-69,Weissella ghanensis
sv-70,Schaalia turicensis
sv-71,Clostridium neonatale
sv-72,Prevotella melaninogenica/scopos
sv-73,Peptoniphilus asaccharolyticus
sv-74,Pseudomonas fragi
sv-75,Pseudomonas fluorescens
sv-76,Victivallis vadensis
sv-77,Victivallis
sv-78,Roseburia intestinalis
sv-79,Tepidiphilus
sv-80,Jonquetella anthropi
sv-81,Campylobacter concisus
sv-82,Mycoplasma
sv-83,Bacteroides rodentium/uniformis
sv-84,Eggerthellaceae
sv-85,Campylobacter jejuni
sv-86,Atopobiaceae
sv-87,Christensenella timonensis
sv-88,Roseburia hominis
sv-89,Gracilibacter thermotolerans
sv-90,Fenollaria
sv-91,Comamonas aquatica/kerstersii
sv-92,Granulicatella elegans
sv-93,Lactobacillus johnsonii
sv-94,Lactobacillaceae
sv-95,Alistipes obesi
sv-96,Tyzzerella/Abyssivirga
sv-97,Gordonibacter urolithinfaciens
sv-98,Streptococcus mitis
sv-99,Anaeroglobus geminatus
sv-100,Nitrosomonas oligotropha
sv-101,Acinetobacter johnsonii
sv-102,Enterobacter hormaechei
sv-103,Succiniclasticum
sv-104,Christensenella massiliensis
sv-105,Weeksella virosa
sv-106,Blautia coccoides/producta
sv-107,Terrisporobacter glycolicus/mayombei
sv-108,Criibacterium
sv-109,Anaerostipes butyraticus
sv-110,Paraprevotella
sv-111,Gammaproteobacteria
sv-112,Clostridium beijerinckii/butyricum
sv-113,Actinokineospora
sv-114,Streptococcus intermedius
sv-115,Gottschalkiaceae
sv-116,Streptococcus equinus
sv-117,Dorea longicatena
sv-118,Negativibacillus massiliensis
sv-119,Massilimaliae timonensis
sv-120,Bacteroides kribbi/ovatus
sv-121,Cloacibacillus porcorum
sv-122,Merdibacter massiliensis
sv-123,Kallipyga
sv-124,Enorma massiliensis
sv-125,Streptococcus infantis/peroris
sv-126,Blautia obeum
sv-127,Weissella koreensis
sv-128,Anaeromassilibacillus senegalensis
sv-129,Sneathia amnii
sv-130,Lachnoanaerobaculum umeaense
sv-131,Pseudomonas mandelii
sv-132,Barnesiellaceae
sv-133,Desulfovibrio piger
sv-134,Megasphaera
sv-135,Bacteroides nordii
sv-136,Prevotella bergensis
sv-137,Acidaminococcus fermentans
sv-138,Streptococcus gordonii/himalayensis
sv-139,Proteus penneri/vulgaris
sv-140,Coprococcus comes
sv-141,Mediterranea
sv-142,Gammaproteobacteria/Alphaproteobacteria
sv-143,Allisonella histaminiformans
sv-144,[Clostridium] leptum
sv-145,Enterococcus avium
sv-146,Leuconostoc mesenteroides
sv-147,Blautia coccoides
sv-148,[Clostridium] clostridioforme
sv-149,Clostridium carnis
sv-150,[Eubacterium] siraeum
sv-151,Eubacterium ramulus
sv-152,[Eubacterium] rectale
sv-153,Eubacterium ventriosum
sv-154,Blautia wexlerae
sv-155,Clostridiaceae/Clostridiales_Family_XIII._Incertae_Sedis
sv-156,Fournierella massiliensis
sv-157,Anaerococcus
sv-158,Fusobacterium equinum/gonidiaformans
sv-159,Burkholderiaceae/Symphyonemataceae
sv-160,Clostridium amylolyticum
sv-161,Paraprevotella xylaniphila
sv-162,Paraprevotella clara
sv-163,Megasphaera massiliensis
sv-164,Peptococcaceae/Clostridiaceae/Christensenellaceae
sv-165,Prevotellaceae/Barnesiellaceae
sv-166,Butyricimonas virosa
sv-167,Cetobacterium somerae
sv-168,Desulfobacteraceae
sv-169,Fusobacterium varium
sv-170,Prevotellamassilia timonensis
sv-171,Fusobacterium mortiferum
sv-172,Fusobacterium nucleatum
sv-173,Faecalibacterium prausnitzii
sv-174,Colibacter massiliensis
sv-175,Vallitalea
sv-176,Selenomonas felix
sv-177,Oribacterium parvum
sv-178,Lawsonibacter
sv-179,Bifidobacterium adolescentis/longum
sv-180,Vallitalea/Abyssivirga
sv-181,[Clostridium] algidixylanolyticum/xylanolyticum
sv-182,Fusicatenibacter saccharivorans
sv-183,Bacteroides dorei/vulgatus
sv-184,Selenomonas sputigena
sv-185,Pseudoflavonifractor capillosus
sv-186,Ruminiclostridium cellulolyticum/josui
sv-187,Olsenella mediterranea/provencensis
sv-188,Dysgonomonas mossii
sv-189,Ruminococcaceae
sv-190,Pseudomonas moorei/putida
sv-191,Neglecta timonensis
sv-192,Emergencia timonensis
sv-193,Enterobacter cloacae
sv-194,Tyzzerella nexilis
sv-195,Cellulosilyticum lentocellum
sv-196,Clostridium paraputrificum
sv-197,[Clostridium] polysaccharolyticum
sv-198,Mesorhizobium
sv-199,Holdemania filiformis
sv-200,Erysipelatoclostridium/Spiroplasma
sv-201,Prevotella nanceiensis
sv-202,Lactobacillus ruminis
sv-203,Acinetobacter indicus
sv-204,Acutalibacter
sv-205,Lactobacillus salivarius
sv-206,Clostridium/Eubacterium
sv-207,Clostridium_carnis/Casaltella_massiliensis
sv-208,Rothia dentocariosa
sv-209,Clostridiaceae/Christensenellaceae
sv-210,Bacteroidaceae
sv-211,Lachnoclostridium phytofermentans
sv-212,Hungateiclostridiaceae/Clostridiaceae/Ruminococcaceae
sv-213,Fretibacterium
sv-214,Ralstonia insidiosa/syzygii
sv-215,Stomatobaculum
sv-216,Bacteroides togonis
sv-217,Peptoniphilus lacrimalis
sv-218,Coprobacter
sv-219,Burkholderiales Genera incertae sedis
sv-220,Thermoanaerobacteraceae
sv-221,Parabacteroides
sv-222,Pantoea agglomerans/eucalypti
sv-223,Bacillaceae
sv-224,Proteiniclasticum
sv-225,Drancourtella_massiliensis/Sellimonas_intestinalis
